scrape_time,display_date_id,display_time,current_value_MW,temperature_C
2025-05-12 0:00:00,86280,23:58,23144.9,31.7
2025-05-12 0:02:00,0,0:00,22895.9,31.2
2025-05-12 0:04:00,120,0:02,22804.5,31.5
2025-05-12 0:06:00,240,0:04,23227.3,31.1
2025-05-12 0:08:00,360,0:06,23099.8,31.9
2025-05-12 0:10:00,480,0:08,22941.3,31.5
2025-05-12 0:12:00,600,0:10,23066,31.7
2025-05-12 0:14:00,720,0:12,23261.6,31.3
2025-05-12 0:16:00,840,0:14,23056.5,31.6
2025-05-12 0:18:00,960,0:16,23329.8,31.8
2025-05-12 0:20:00,1080,0:18,23493.6,32
2025-05-12 0:22:00,1200,0:20,23599.8,31.4
2025-05-12 0:24:00,1320,0:22,23523.4,32.1
2025-05-12 0:26:00,1440,0:24,23475.9,32.2
2025-05-12 0:28:00,1560,0:26,23448.5,31.5
2025-05-12 0:30:00,1680,0:28,23362.4,32.1
2025-05-12 0:32:00,1800,0:30,23636.1,32
2025-05-12 0:34:00,1920,0:32,23277.1,32
2025-05-12 0:36:00,2040,0:34,23730.1,32.2
2025-05-12 0:38:00,2160,0:36,23427.3,32.1
2025-05-12 0:40:00,2280,0:38,23736.7,32.2
2025-05-12 0:42:00,2400,0:40,23804.8,32
2025-05-12 0:44:00,2520,0:42,23463.1,32
2025-05-12 0:46:00,2640,0:44,23734.5,32.2
2025-05-12 0:48:00,2760,0:46,23895.6,32.4
2025-05-12 0:50:00,2880,0:48,23724.4,32.2
2025-05-12 0:52:00,3000,0:50,23788.7,32.2
2025-05-12 0:54:00,3120,0:52,23713.5,31.8
2025-05-12 0:56:00,3240,0:54,23940.2,32.3
2025-05-12 0:58:00,3360,0:56,24096.1,32.6
2025-05-12 1:00:00,3480,0:58,23745.7,32.2
2025-05-12 1:02:00,3600,1:00,23817.3,32.4
2025-05-12 1:04:00,3720,1:02,24113.6,32.7
2025-05-12 1:06:00,3840,1:04,24228.4,32
2025-05-12 1:08:00,3960,1:06,24349.1,32.2
2025-05-12 1:10:00,4080,1:08,24053.9,32.6
2025-05-12 1:12:00,4200,1:10,24049.2,32.1
2025-05-12 1:14:00,4320,1:12,24052,32.5
2025-05-12 1:16:00,4440,1:14,24137.6,32.2
2025-05-12 1:18:00,4560,1:16,24452.5,32.1
2025-05-12 1:20:00,4680,1:18,24695.9,32.6
2025-05-12 1:22:00,4800,1:20,24752,32.8
2025-05-12 1:24:00,4920,1:22,24328.8,32.8
2025-05-12 1:26:00,5040,1:24,24563.5,32.6
2025-05-12 1:28:00,5160,1:26,24571.6,32.9
2025-05-12 1:30:00,5280,1:28,24482.2,32.4
2025-05-12 1:32:00,5400,1:30,24811.5,32.9
2025-05-12 1:34:00,5520,1:32,24928.1,32.5
2025-05-12 1:36:00,5640,1:34,24851.7,32.7
2025-05-12 1:38:00,5760,1:36,24912.7,32.8
2025-05-12 1:40:00,5880,1:38,24624.5,32.7
2025-05-12 1:42:00,6000,1:40,24718.8,32.6
2025-05-12 1:44:00,6120,1:42,24912,32.5
2025-05-12 1:46:00,6240,1:44,24886.4,32.8
2025-05-12 1:48:00,6360,1:46,24827.4,33
2025-05-12 1:50:00,6480,1:48,24762.4,32.7
2025-05-12 1:52:00,6600,1:50,25163.7,32.7
2025-05-12 1:54:00,6720,1:52,25046.2,32.5
2025-05-12 1:56:00,6840,1:54,25311.3,32.5
2025-05-12 1:58:00,6960,1:56,25378.5,33.1
2025-05-12 2:00:00,7080,1:58,24894.4,32.9
